fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;py.typed;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\idna\py.typed
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;py.typed;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\importlib_resources\py.typed
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\importlib_resources\tests\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\importlib_resources\tests\data01\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\importlib_resources\tests\data01\subdirectory\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\importlib_resources\tests\data02\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\importlib_resources\tests\data02\one\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\importlib_resources\tests\data02\two\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\importlib_resources\tests\zipdata01\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\importlib_resources\tests\zipdata02\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.pxd;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\lxml\includes\__init__.pxd
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\lxml\includes\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\lxml\includes\extlibs\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\lxml\includes\libexslt\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\lxml\includes\libxml\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\lxml\includes\libxslt\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;REQUESTED;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\lxml-4.9.3.dist-info\REQUESTED
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\pip\_internal\operations\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\pip\_internal\operations\build\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\pip\_internal\resolution\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\pip\_internal\utils\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\pip\_vendor\chardet\cli\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\pip\_vendor\chardet\metadata\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\pip\_vendor\urllib3\packages\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__init__.py
INSTALLER;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\attrs-23.1.0.dist-info\INSTALLER;top_level.txt;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\pip-22.3.1.dist-info\top_level.txt
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\pkg_resources\_vendor\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;REQUESTED;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\requests-2.31.0.dist-info\REQUESTED
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;py.typed;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\selenium\py.typed
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;py.typed;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\selenium\webdriver\common\devtools\v112\py.typed
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;py.typed;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\selenium\webdriver\common\devtools\v113\py.typed
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;py.typed;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\selenium\webdriver\common\devtools\v114\py.typed
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;py.typed;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\selenium\webdriver\common\devtools\v85\py.typed
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;REQUESTED;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\selenium-4.10.0.dist-info\REQUESTED
cli-32.exe;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\setuptools\cli-32.exe;cli.exe;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\setuptools\cli.exe
gui-32.exe;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\setuptools\gui-32.exe;gui.exe;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\setuptools\gui.exe
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\setuptools\_vendor\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\setuptools\_vendor\jaraco\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;py.typed;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\sniffio\py.typed
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\sniffio\_tests\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;py.typed;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\soupsieve\py.typed
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;REQUESTED;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\steamclient-1.2.dist-info\REQUESTED
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\steampy\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;REQUESTED;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\steampy-0.80.dist-info\REQUESTED
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\test\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\trio\_core\_tests\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\trio\_tests\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\trio\_tests\tools\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\trio\_tools\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\urllib3\contrib\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\urllib3\contrib\_securetransport\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\wheel\vendored\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\wheel\vendored\packaging\__init__.py
pip-3.9.exe;C:\Users\temych\PycharmProjects\pyParser\venv\Scripts\pip-3.9.exe;pip.exe;C:\Users\temych\PycharmProjects\pyParser\venv\Scripts\pip.exe
pip-3.9.exe;C:\Users\temych\PycharmProjects\pyParser\venv\Scripts\pip-3.9.exe;pip3.9.exe;C:\Users\temych\PycharmProjects\pyParser\venv\Scripts\pip3.9.exe
pip-3.9.exe;C:\Users\temych\PycharmProjects\pyParser\venv\Scripts\pip-3.9.exe;pip3.exe;C:\Users\temych\PycharmProjects\pyParser\venv\Scripts\pip3.exe
wheel-3.9.exe;C:\Users\temych\PycharmProjects\pyParser\venv\Scripts\wheel-3.9.exe;wheel.exe;C:\Users\temych\PycharmProjects\pyParser\venv\Scripts\wheel.exe
wheel-3.9.exe;C:\Users\temych\PycharmProjects\pyParser\venv\Scripts\wheel-3.9.exe;wheel3.9.exe;C:\Users\temych\PycharmProjects\pyParser\venv\Scripts\wheel3.9.exe
wheel-3.9.exe;C:\Users\temych\PycharmProjects\pyParser\venv\Scripts\wheel-3.9.exe;wheel3.exe;C:\Users\temych\PycharmProjects\pyParser\venv\Scripts\wheel3.exe
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;project2.txt;C:\Users\temych\PycharmProjects\pyParserFull\project2.txt
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;testik.py;C:\Users\temych\PycharmProjects\pyParserFull\testik.py
pyParser.iml;C:\Users\temych\PycharmProjects\pyParser\.idea\pyParser.iml;pyParserFull.iml;C:\Users\temych\PycharmProjects\pyParserFull\.idea\pyParserFull.iml
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;pip-22.3.1.virtualenv;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\pip-22.3.1.virtualenv
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;setuptools-65.5.1.virtualenv;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\setuptools-65.5.1.virtualenv
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;wheel-0.38.4.virtualenv;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\wheel-0.38.4.virtualenv
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;py.typed;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\easyprocess\py.typed
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\easyprocess\examples\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;py.typed;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\entrypoint2\py.typed
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\entrypoint2\check\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\entrypoint2\examples\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;py.typed;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\mss\py.typed
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\pip\_internal\operations\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\pip\_internal\operations\build\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\pip\_internal\resolution\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\pip\_internal\utils\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\pip\_vendor\chardet\cli\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\pip\_vendor\chardet\metadata\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\pip\_vendor\urllib3\packages\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__init__.py
INSTALLER;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\attrs-23.1.0.dist-info\INSTALLER;top_level.txt;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\pip-22.3.1.dist-info\top_level.txt
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\pkg_resources\_vendor\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;_pyautogui_java.py;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\pyautogui\_pyautogui_java.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;REQUESTED;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\PyAutoGUI-0.9.54.dist-info\REQUESTED
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;py.typed;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\pyscreenshot\py.typed
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\pyscreenshot\check\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\pyscreenshot\cli\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\pyscreenshot\examples\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\pyscreenshot\plugins\__init__.py
cli-32.exe;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\setuptools\cli-32.exe;cli.exe;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\setuptools\cli.exe
gui-32.exe;C:\Users\temych\PycharmProjects\pyParser\venv\Lib\site-packages\setuptools\gui-32.exe;gui.exe;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\setuptools\gui.exe
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\setuptools\_vendor\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\setuptools\_vendor\jaraco\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\wheel\vendored\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyParserFull\venv\Lib\site-packages\wheel\vendored\packaging\__init__.py
pip-3.11.exe;C:\Users\temych\PycharmProjects\pyParserFull\venv\Scripts\pip-3.11.exe;pip.exe;C:\Users\temych\PycharmProjects\pyParserFull\venv\Scripts\pip.exe
pip-3.11.exe;C:\Users\temych\PycharmProjects\pyParserFull\venv\Scripts\pip-3.11.exe;pip3.11.exe;C:\Users\temych\PycharmProjects\pyParserFull\venv\Scripts\pip3.11.exe
pip-3.11.exe;C:\Users\temych\PycharmProjects\pyParserFull\venv\Scripts\pip-3.11.exe;pip3.exe;C:\Users\temych\PycharmProjects\pyParserFull\venv\Scripts\pip3.exe
wheel-3.11.exe;C:\Users\temych\PycharmProjects\pyParserFull\venv\Scripts\wheel-3.11.exe;wheel.exe;C:\Users\temych\PycharmProjects\pyParserFull\venv\Scripts\wheel.exe
wheel-3.11.exe;C:\Users\temych\PycharmProjects\pyParserFull\venv\Scripts\wheel-3.11.exe;wheel3.11.exe;C:\Users\temych\PycharmProjects\pyParserFull\venv\Scripts\wheel3.11.exe
wheel-3.11.exe;C:\Users\temych\PycharmProjects\pyParserFull\venv\Scripts\wheel-3.11.exe;wheel3.exe;C:\Users\temych\PycharmProjects\pyParserFull\venv\Scripts\wheel3.exe
pyParser.iml;C:\Users\temych\PycharmProjects\pyParser\.idea\pyParser.iml;pyTest.iml;C:\Users\temych\PycharmProjects\pyTest\.idea\pyTest.iml
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;pip-22.3.1.virtualenv;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\pip-22.3.1.virtualenv
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;setuptools-65.5.1.virtualenv;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\setuptools-65.5.1.virtualenv
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;wheel-0.38.4.virtualenv;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\wheel-0.38.4.virtualenv
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;py.typed;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\easyprocess\py.typed
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\easyprocess\examples\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;py.typed;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\entrypoint2\py.typed
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\entrypoint2\check\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\entrypoint2\examples\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;py.typed;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\mss\py.typed
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\pip\_internal\operations\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\pip\_internal\operations\build\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\pip\_internal\resolution\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\pip\_internal\utils\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\pip\_vendor\chardet\cli\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\pip\_vendor\chardet\metadata\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\pip\_vendor\urllib3\packages\__init__.py
fike.txt;C:\Users\temych\PycharmProjects\pyParser\fike.txt;__init__.py;C:\Users\temych\PycharmProjects\pyTest\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__init__.py
